structure,zprime,energy,uncertainty,raw_energy,PBE_energy,diff,rel_energy,rel_PBE_energy,rel_diff
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7175.res,2,-5155.831568,0.372706898,-106.8728846,-5156.919791,-1.088222588,6.544685355,6.44709518,-0.097590175
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7178.res,2,-5155.843778,0.316207807,-106.8731377,-5156.793855,-0.950077201,6.532475486,6.573030698,0.040555212
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7184.res,2,-5156.48352,0.299204638,-106.8863986,-5157.753073,-1.26955322,5.892734136,5.61381333,-0.278920807
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7185.res,2,-5157.167825,0.295745356,-106.9005833,-5158.491225,-1.323399868,5.208428623,4.875661169,-0.332767455
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7214.res,2,-5160.411231,0.407077289,-106.9678144,-5162.638713,-2.227482306,1.965023061,0.728173168,-1.236849892
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7284.res,2,-5160.867753,0.590756597,-106.9772774,-5161.63482,-0.767066813,1.508500528,1.732066129,0.2235656
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7292.res,2,-5161.632286,0.52647585,-106.9931251,-5162.724592,-1.092306043,0.74396812,0.642294491,-0.101673629
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7417.res,2,-5156.955038,0.820969738,-106.8961725,-5158.209992,-1.254954041,5.421215758,5.156894131,-0.264321628
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7473.res,2,-5153.391021,1.099359616,-106.8222956,-5153.705125,-0.314103543,8.985232428,9.661761298,0.67652887
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7479.res,2,-5158.16809,1.036813181,-106.9213173,-5158.162405,0.005685446,4.208163789,5.204481649,0.99631786
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7509.res,2,-5159.314457,1.0351334,-106.9450798,-5159.469875,-0.155417975,3.061796739,3.897011177,0.835214438
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7511.res,2,-5158.785403,1.045903202,-106.9341133,-5159.342104,-0.556700613,3.590850527,4.024782328,0.433931801
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7608.res,2,-5158.021137,0.939148418,-106.9182712,-5159.055892,-1.034755034,4.355117035,4.310994414,-0.04412262
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7646.res,2,-5157.685464,0.916424363,-106.9113132,-5159.163301,-1.477837376,4.690790002,4.20358504,-0.487204962
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7709.res,2,-5157.178431,0.56182648,-106.9008031,-5158.441101,-1.262670093,5.197822965,4.925785286,-0.272037679
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7751.res,2,-5155.630586,1.372818655,-106.8687185,-5155.754131,-0.123545631,6.745668142,7.612754924,0.867086783
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7770.res,2,-5158.096027,0.809955576,-106.9198236,-5158.022672,0.073355513,4.280226639,5.344214566,1.063987927
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7875.res,2,-5156.469185,0.844647719,-106.8861015,-5157.859514,-1.390329809,5.907069099,5.507371704,-0.399697396
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7900.res,2,-5154.019544,1.105718121,-106.835324,-5154.723339,-0.703794825,8.356709435,8.643547023,0.286837589
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7970.res,2,-5153.031345,1.074710139,-106.8148401,-5152.742692,0.288653501,9.344908607,10.62419452,1.279285914
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7971.res,2,-5152.815507,1.072114586,-106.8103661,-5152.547727,0.267779928,9.560747146,10.81915949,1.258412342
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-7997.res,2,-5153.248841,1.199614438,-106.8193484,-5152.932333,0.316508216,9.127412984,10.43455361,1.30714063
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8063.res,2,-5152.226947,0.929665261,-106.7981661,-5153.112766,-0.885819156,10.14930656,10.25411982,0.104813257
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8110.res,2,-5154.537294,0.454690049,-106.8460562,-5155.879868,-1.342574559,7.838959829,7.487017684,-0.351942145
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8120.res,2,-5154.751667,0.540192726,-106.8504998,-5156.241719,-1.490051958,7.624586932,7.125167388,-0.499419544
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8182.res,2,-5152.969501,1.072137199,-106.8135581,-5153.189812,-0.220311545,9.406753018,10.17707389,0.770320869
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8214.res,2,-5154.157936,0.955211173,-106.8381927,-5154.39108,-0.233143731,8.218317558,8.97580624,0.757488682
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8219.res,2,-5151.583067,0.948462987,-106.7848194,-5152.277452,-0.694384129,10.79318633,11.08943461,0.296248284
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8236.res,2,-5147.925367,1.389846588,-106.7090006,-5148.777709,-0.852342611,14.4508869,14.5891767,0.138289802
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8315.res,2,-5157.245469,0.322798276,-106.9021927,-5158.956069,-1.710599742,5.130784959,4.410817631,-0.719967328
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8420.res,2,-5154.030147,0.749145444,-106.8355438,-5156.438878,-2.408731051,8.346106501,6.928007863,-1.418098637
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8433.res,2,-5154.421692,0.797218614,-106.8436599,-5156.685837,-2.264145371,7.954561852,6.681048894,-1.273512958
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8454.res,2,-5157.351701,0.563279016,-106.9043948,-5158.817802,-1.466101416,5.024552973,4.549083971,-0.475469002
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8485.res,2,-5157.594102,0.536503531,-106.9094194,-5158.900385,-1.306283663,4.782151999,4.466500749,-0.31565125
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8519.res,2,-5157.237279,0.246120384,-106.902023,-5158.408096,-1.170817126,5.13897521,4.958790497,-0.180184713
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8521.res,2,-5157.543875,0.261067043,-106.9083783,-5158.589654,-1.045778345,4.832378578,4.777232647,-0.055145931
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8528.res,2,-5160.691111,0.424323043,-106.9736159,-5162.331989,-1.640877297,1.685142432,1.034897549,-0.650244883
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8740.res,2,-5157.537818,0.345874905,-106.9082527,-5159.517721,-1.979903409,4.838436074,3.849165078,-0.989270996
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8763.res,2,-5160.991017,0.191665207,-106.9798325,-5162.428678,-1.437660674,1.385236918,0.938208657,-0.447028261
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8810.res,2,-5157.071154,0.357139027,-106.8985794,-5157.986694,-0.915539782,5.305099376,5.380192008,0.075092631
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8827.res,2,-5157.548451,0.326766786,-106.9084731,-5158.325506,-0.777054885,4.827802462,5.041379991,0.213577529
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8832.res,2,-5158.784152,0.432648859,-106.9340874,-5159.175485,-0.391333202,3.592102147,4.191401358,0.599299212
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8887.res,2,-5156.296192,0.552947104,-106.8825156,-5156.70677,-0.410577503,6.080061497,6.660116407,0.58005491
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8911.res,2,-5158.496097,0.37180898,-106.9281164,-5159.610347,-1.114249629,3.880156398,3.756539183,-0.123617215
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8923.res,2,-5160.961301,0.374190285,-106.9792165,-5162.274967,-1.313666499,1.414953004,1.091918918,-0.323034086
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8931.res,2,-5159.287802,0.302403031,-106.9445273,-5160.042491,-0.754688694,3.088451279,3.324394998,0.23594372
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-8950.res,2,-5158.223201,0.232524223,-106.9224597,-5158.142871,0.080330113,4.153052573,5.2240151,1.070962526
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9006.res,2,-5153.596363,0.590460003,-106.8265521,-5153.690534,-0.094171243,8.779891117,9.676352288,0.896461171
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9019.res,2,-5153.000945,0.775895625,-106.8142099,-5152.008437,0.99250809,9.375309138,11.35844964,1.983140503
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9047.res,2,-5156.127328,0.880952999,-106.8790153,-5155.479661,0.647666263,6.248926072,7.887224749,1.638298677
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9078.res,2,-5156.505194,0.90654081,-106.8868479,-5156.471082,0.034112159,5.871059872,6.895804445,1.024744572
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9109.res,2,-5155.047685,0.915576902,-106.8566359,-5156.110537,-1.06285239,7.328568788,7.256348812,-0.072219977
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9116.res,2,-5157.405942,1.31700702,-106.9055191,-5158.428174,-1.022232246,4.970311738,4.938711905,-0.031599833
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9149.res,2,-5151.57649,0.759214251,-106.784683,-5154.221637,-2.645147262,10.79976376,9.145248913,-1.654514848
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9238.res,2,-5151.70486,0.544600294,-106.787344,-5151.52547,0.179390039,10.67139404,11.8414165,1.170022453
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9240.res,2,-5151.475105,0.482283958,-106.7825815,-5151.01332,0.461784915,10.90114849,12.35356582,1.452417328
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9277.res,2,-5152.612049,0.657208471,-106.8061487,-5152.657956,-0.045907802,9.764205236,10.70892985,0.944724611
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9330.res,2,-5153.355671,1.198654679,-106.8215629,-5153.161198,0.194473244,9.020582877,10.20568854,1.185105658
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9424.res,2,-5157.500028,0.856806734,-106.9074694,-5157.089545,0.4104822,4.876226246,6.27734086,1.401114614
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9472.res,2,-5157.846039,0.76454466,-106.9146417,-5158.211126,-0.365087173,4.530215188,5.155760428,0.62554524
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9515.res,2,-5157.58875,0.203191787,-106.9093084,-5157.858399,-0.269648786,4.787503928,5.508487556,0.720983628
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9550.res,2,-5153.430319,0.556144763,-106.8231102,-5154.139376,-0.709056496,8.945934439,9.227510357,0.281575918
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9554.res,2,-5152.806318,0.535176097,-106.8101756,-5153.491205,-0.684887608,9.569935997,9.875680803,0.305744805
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9627.res,2,-5153.266242,0.497421887,-106.8197091,-5154.189154,-0.92291212,9.110011846,9.177732139,0.067720294
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9691.res,2,-5149.896969,0.750392061,-106.749869,-5150.945989,-1.049020314,12.47928502,12.42089712,-0.0583879
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9790.res,2,-5155.395029,0.355961152,-106.8638358,-5155.019193,0.375836718,6.981224511,8.347693643,1.366469132
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9793.res,2,-5155.994268,0.299596098,-106.8762572,-5155.556425,0.437843729,6.381985378,7.810461521,1.428476143
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9796.res,2,-5154.727146,0.524049964,-106.8499916,-5154.030737,0.696409344,7.649107678,9.336149436,1.687041758
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9816.res,2,-5154.020701,0.698922646,-106.835348,-5153.627083,0.393617561,8.355552981,9.739802956,1.384249975
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9817.res,2,-5154.074027,0.694341822,-106.8364534,-5153.687367,0.386660153,8.302226852,9.679519419,1.377292567
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9967.res,2,-5160.179672,0.600983437,-106.9630145,-5160.417126,-0.237453939,2.196581442,2.949759917,0.753178474
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9971.res,2,-5159.289896,0.478723508,-106.9445707,-5159.384483,-0.094587124,3.086357796,3.982403086,0.89604529
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9977.res,2,-5157.088235,0.529433258,-106.8989335,-5156.439979,0.648255649,5.288018904,6.926906966,1.638888062
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-9997.res,2,-5155.989074,0.707478367,-106.8761495,-5157.015186,-1.026112295,6.387180039,6.351700157,-0.035479882
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10087.res,2,-5155.01002,0.516484401,-106.8558551,-5154.516412,0.493607269,7.366234073,8.850473756,1.484239683
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10103.res,2,-5156.99469,0.673746916,-106.8969944,-5157.235001,-0.240311232,5.381564218,6.131885399,0.750321182
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10107.res,2,-5157.644649,0.781867267,-106.9104671,-5157.95211,-0.307461579,4.731604885,5.414775719,0.683170834
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10148.res,2,-5156.878775,0.645689947,-106.8945917,-5157.342029,-0.463253689,5.497478901,6.024857625,0.527378724
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10212.res,2,-5152.569754,0.63007555,-106.805272,-5151.557246,1.012508325,9.806499286,11.80964003,2.003140739
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10226.res,2,-5154.633593,0.586936523,-106.8480524,-5154.190681,0.442912462,7.742660384,9.176205259,1.433544876
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10286.res,2,-5151.117911,0.88283157,-106.7751774,-5151.564967,-0.447056749,11.25834312,11.80191879,0.543575665
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10358.res,2,-5152.799766,1.037579316,-106.8100398,-5152.356908,0.442858225,9.57648736,11.009978,1.433490638
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10389.res,2,-5154.878171,0.691648913,-106.8531221,-5152.319262,2.558909761,7.49808246,11.04762464,3.549542175
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10457.res,2,-5155.379328,0.613789956,-106.8635104,-5153.139072,2.240256335,6.996925315,10.22781406,3.230888748
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10484.res,2,-5155.65225,0.370375797,-106.8691676,-5153.362188,2.290062518,6.724003612,10.00469854,3.280694932
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10513.res,2,-5155.482898,0.456833296,-106.8656572,-5154.276023,1.206875222,6.893355887,9.090863522,2.197507635
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10518.res,2,-5157.536211,0.604750366,-106.9082194,-5155.550079,1.986131888,4.840042576,7.816806877,2.976764301
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10581.res,2,-5161.857798,0.166850741,-106.9977996,-5161.931791,-0.073993146,0.518455698,1.435094965,0.916639267
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10777.res,2,-5162.437717,0.912151434,-107.0098205,-5163.556749,-1.119032885,-0.061462834,-0.189863306,-0.128400472
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10871.res,2,-5163.719748,0.579368449,-107.0363951,-5164.68283,-0.963081421,-1.343494322,-1.315943329,0.027550992
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10899.res,2,-5162.148929,0.456193144,-107.0038343,-5162.175602,-0.026672512,0.22732441,1.191284312,0.963959902
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-10970.res,2,-5161.323164,0.800147735,-106.9867174,-5162.486204,-1.163040006,1.053089298,0.880681705,-0.172407593
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11048.res,2,-5162.377488,0.624656142,-107.008572,-5163.006579,-0.629090514,-0.001234404,0.360307496,0.3615419
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11102.res,2,-5160.812977,0.874062369,-106.976142,-5162.442436,-1.629459754,1.563277193,0.924449852,-0.63882734
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11105.res,2,-5162.636622,0.749310257,-107.0139435,-5164.049694,-1.413072305,-0.260367815,-0.682807707,-0.422439891
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11131.res,2,-5163.437896,0.633457982,-107.0305527,-5165.544053,-2.106156867,-1.061642389,-2.177166842,-1.115524453
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11187.res,2,-5162.211724,0.677946645,-107.005136,-5164.363524,-2.151800392,0.164530231,-0.996637747,-1.161167978
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11265.res,2,-5157.659962,0.506940088,-106.9107846,-5159.002366,-1.342403268,4.716291459,4.364520604,-0.351770855
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11316.res,2,-5157.728771,0.41278178,-106.9122109,-5159.233223,-1.50445156,4.647482732,4.133663585,-0.513819147
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11358.res,2,-5163.058024,0.517847301,-107.0226785,-5163.755031,-0.697006732,-0.681770153,-0.388144472,0.293625681
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11482.res,2,-5159.654632,0.66076954,-106.9521312,-5161.350038,-1.695406215,2.721622104,2.016848303,-0.704773801
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11500.res,2,-5158.80134,1.017562716,-106.9344437,-5160.903584,-2.102244349,3.574914158,2.463302223,-1.111611935
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11507.res,2,-5157.711827,0.989546493,-106.9118596,-5159.653589,-1.941762162,4.664427111,3.713297362,-0.951129749
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11517.res,2,-5158.387111,0.829221912,-106.9258573,-5160.316911,-1.929799536,3.989142468,3.049975346,-0.939167122
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11526.res,2,-5156.832366,0.922763812,-106.8936297,-5159.023113,-2.190747219,5.543888174,4.343773368,-1.200114806
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11534.res,2,-5157.78375,0.863769523,-106.9133505,-5160.557088,-2.773338615,4.592504048,2.809797847,-1.782706201
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11560.res,2,-5158.064161,1.548510528,-106.919163,-5160.39769,-2.333528982,4.312092967,2.969196399,-1.342896568
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11582.res,2,-5155.710513,0.859423678,-106.8703753,-5157.406653,-1.696140035,6.665740352,5.960232731,-0.705507621
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11668.res,2,-5155.70646,0.553543997,-106.8702913,-5157.099016,-1.392556778,6.669794227,6.267869862,-0.401924365
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11688.res,2,-5160.454631,0.704190759,-106.968714,-5162.531074,-2.076442028,1.921622274,0.83581266,-1.085809614
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11698.res,2,-5159.1491,0.793000869,-106.9416522,-5161.169878,-2.020777228,3.227153378,2.197008563,-1.030144814
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11709.res,2,-5160.501378,0.771497725,-106.969683,-5162.509463,-2.008084858,1.874875883,0.857423439,-1.017452444
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11739.res,2,-5158.493638,0.334853049,-106.9280655,-5160.992579,-2.498941189,3.882615845,2.37430707,-1.508308775
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11748.res,2,-5157.140431,0.259819618,-106.9000154,-5159.858885,-2.71845392,5.235822738,3.508001232,-1.727821506
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11765.res,2,-5156.585306,0.454629556,-106.8885085,-5159.714237,-3.128930901,5.790947597,3.65264911,-2.138298487
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11805.res,2,-5156.494862,0.507415251,-106.8866337,-5159.001056,-2.506193592,5.881391571,4.365830392,-1.515561179
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11850.res,2,-5157.102945,0.450865999,-106.8992384,-5160.136842,-3.033897326,5.273308858,3.230043946,-2.043264912
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11894.res,2,-5159.540087,0.312326304,-106.9497568,-5162.101241,-2.561154219,2.836166861,1.265645056,-1.570521805
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11905.res,2,-5161.642878,0.315643384,-106.9933446,-5163.713827,-2.070948963,0.733375645,-0.346940904,-1.080316549
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11929.res,2,-5162.316924,0.348198568,-107.0073166,-5164.366794,-2.049870784,0.059330254,-0.999908117,-1.059238371
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11938.res,2,-5160.536978,0.460658902,-106.9704209,-5162.586183,-2.049204373,1.839275588,0.780703629,-1.058571959
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11951.res,2,-5154.007757,0.404513468,-106.8350797,-5156.018535,-2.010778707,8.368497223,7.34835093,-1.020146294
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11956.res,2,-5154.271388,0.550563319,-106.8405444,-5155.980655,-1.709266669,8.1048658,7.386231544,-0.718634256
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11968.res,2,-5154.000423,0.558801141,-106.8349276,-5156.280598,-2.28017513,8.375830868,7.086288151,-1.289542717
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11974.res,2,-5150.246044,0.746690275,-106.7571048,-5153.163146,-2.917101875,12.13020948,10.20374001,-1.926469461
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11993.res,2,-5154.97977,1.535347484,-106.8552281,-5154.264927,0.714842257,7.39648418,9.10195885,1.70547467
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-11996.res,2,-5155.058176,1.588063881,-106.8568533,-5154.337228,0.720947401,7.318078253,9.029658068,1.711579815
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12033.res,2,-5156.496075,0.536609424,-106.8866589,-5157.004114,-0.508039028,5.88017846,6.362771846,0.482593386
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12059.res,2,-5156.633404,0.392884885,-106.8895055,-5157.960505,-1.327100482,5.742849565,5.406381497,-0.336468068
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12089.res,2,-5150.617112,0.340211358,-106.7647965,-5150.491454,0.125658172,11.75914158,12.87543217,1.116290585
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12153.res,2,-5152.281508,0.202750199,-106.799297,-5151.738742,0.542765273,10.09474624,11.62814393,1.533397687
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12252.res,2,-5156.164454,0.538362475,-106.8797849,-5156.923594,-0.75914001,6.211799808,6.443292212,0.231492404
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12334.res,2,-5158.586577,0.26126306,-106.929992,-5157.57934,1.007236939,3.789676387,5.787545739,1.997869352
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12537.res,2,-5155.431416,0.269597275,-106.8645901,-5155.321049,0.110367164,6.944837851,8.045837428,1.100999578
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12545.res,2,-5153.02923,0.454388436,-106.8147962,-5153.338436,-0.309205836,9.347023755,10.02845033,0.681426577
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12593.res,2,-5156.045057,0.339023945,-106.8773099,-5155.683052,0.362005293,6.331196497,7.683834203,1.352637707
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12638.res,2,-5155.842206,0.498435795,-106.8731051,-5157.548773,-1.70656704,6.534047394,5.818112767,-0.715934626
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12691.res,2,-5150.882205,0.528606718,-106.7702915,-5152.528299,-1.646093649,11.49404852,10.83858729,-0.655461235
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12703.res,2,-5155.29971,0.124380207,-106.86186,-5156.338378,-1.038667733,7.076543727,7.028508407,-0.04803532
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12734.res,2,-5153.585249,0.41661517,-106.8263217,-5152.047874,1.537374632,8.791005191,11.31901224,2.528007045
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12758.res,2,-5154.695608,0.341820193,-106.8493378,-5152.926914,1.768694017,7.680645798,10.43997223,2.759326431
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12809.res,2,-5153.331854,0.438676966,-106.8210692,-5152.396885,0.934968583,9.044399761,10.97000076,1.925600996
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12834.res,2,-5155.615012,0.691967026,-106.8683957,-5155.068394,0.546618012,6.761241982,8.298492407,1.537250425
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12853.res,2,-5155.84005,0.756106935,-106.8730605,-5157.612057,-1.772006677,6.536203283,5.754829019,-0.781374264
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12874.res,2,-5152.864739,0.963656297,-106.8113866,-5154.566165,-1.701426245,9.511514939,8.800721107,-0.710793832
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12882.res,2,-5154.264022,0.879397548,-106.8403917,-5155.519609,-1.255586718,8.112231724,7.84727742,-0.264954304
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12938.res,2,-5147.187337,0.454536239,-106.6937023,-5149.112719,-1.925382952,15.18891723,14.25416669,-0.934750538
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-12979.res,2,-5149.242758,0.490752446,-106.7363082,-5150.631149,-1.388390357,13.13349531,12.73573736,-0.397757944
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13030.res,2,-5155.736921,0.594949815,-106.8709227,-5155.615342,0.121578729,6.639333073,7.751544215,1.112211142
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13041.res,2,-5154.670925,0.289771311,-106.8488262,-5154.132125,0.538800221,7.705328593,9.234761228,1.529432634
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13050.res,2,-5153.566373,0.158537475,-106.8259304,-5152.991498,0.574874892,8.809881036,10.37538834,1.565507305
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13060.res,2,-5151.135527,0.269333353,-106.7755425,-5151.110989,0.024538512,11.24072667,12.2558976,1.015170925
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13067.res,2,-5151.729281,0.196864704,-106.7878502,-5152.131383,-0.402102129,10.64697247,11.23550276,0.588530284
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13099.res,2,-5158.268891,0.456818117,-106.9234068,-5158.775514,-0.506622895,4.107362515,4.591372034,0.484009519
